
> learnstorybook-design-system-template@0.1.0 build-storybook C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system
> build-storybook -s public "--output-dir" "C:\Users\JESSA~1.ATT\AppData\Local\Temp\chromatic--17276-dJlptG6z7DXo"

info @storybook/react v6.5.6
info 
info => Cleaning outputDir: C:\Users\JESSA~1.ATT\AppData\Local\Temp\chromatic--17276-dJlptG6z7DXo
(node:13424) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\storybook-init-framework-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 43/61 modules 18 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\src\Button\Button.js
<s> [webpack.Progress] 15% building 43/62 modules 19 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\src\Dropdown\Dropdown.js
<s> [webpack.Progress] 15% building 43/63 modules 20 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\src\Col\Colour.js
<s> [webpack.Progress] 15% building 43/64 modules 21 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\src\Colour.js
<s> [webpack.Progress] 15% building 43/65 modules 22 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\src\Col\Table.js
<s> [webpack.Progress] 15% building 43/66 modules 23 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\src\TypeTokens\Table.js
<s> [webpack.Progress] 15% building 43/67 modules 24 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\src\TypeTokens\Headings.js
<s> [webpack.Progress] 15% building 43/68 modules 25 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 15% building 43/69 modules 26 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\src\TypeTokens\Productive.js
<s> [webpack.Progress] 15% building 43/70 modules 27 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\src\SpaceAndLayout\Layout.js
<s> [webpack.Progress] 15% building 43/71 modules 28 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\src\SpaceAndLayout\Table.js
<s> [webpack.Progress] 15% building 43/72 modules 29 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\src\SpaceAndLayout\Padding.js
<s> [webpack.Progress] 15% building 44/72 modules 28 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\src\SpaceAndLayout\Padding.js
<s> [webpack.Progress] 15% building 45/72 modules 27 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\src\SpaceAndLayout\Padding.js
<s> [webpack.Progress] 15% building 46/72 modules 26 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\src\SpaceAndLayout\Padding.js
<s> [webpack.Progress] 15% building 47/72 modules 25 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\src\SpaceAndLayout\Padding.js
<s> [webpack.Progress] 15% building 47/73 modules 26 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\src\shared\global.js
<s> [webpack.Progress] 15% building 47/74 modules 27 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\src\shared\styles.js
<s> [webpack.Progress] 15% building 47/75 modules 28 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 15% building 47/76 modules 29 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 15% building 47/77 modules 30 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 15% building 48/77 modules 29 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 15% building 49/77 modules 28 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 16% building 50/77 modules 27 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 16% building 51/77 modules 26 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 16% building 52/77 modules 25 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 16% building 53/77 modules 24 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 16% building 54/77 modules 23 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 60/78 modules 18 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 17% building 60/79 modules 19 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 17% building 61/79 modules 18 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 17% building 61/80 modules 19 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 61/81 modules 20 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 17% building 61/82 modules 21 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 17% building 61/83 modules 22 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 61/84 modules 23 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 17% building 61/86 modules 25 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 17% building 62/86 modules 24 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 17% building 64/87 modules 23 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 64/88 modules 24 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\builder-webpack4\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 17% building 64/89 modules 25 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\builder-webpack4\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\builder-webpack4\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 17% building 66/89 modules 23 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\builder-webpack4\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 18% building 67/89 modules 22 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\builder-webpack4\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 18% building 68/89 modules 21 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\builder-webpack4\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 18% building 69/89 modules 20 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\builder-webpack4\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 18% building 70/89 modules 19 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\builder-webpack4\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\builder-webpack4\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\builder-webpack4\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\builder-webpack4\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\builder-webpack4\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\builder-webpack4\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\builder-webpack4\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\builder-webpack4\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\builder-webpack4\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 19% building 83/92 modules 9 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 20% building 84/92 modules 8 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 20% building 85/92 modules 7 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 20% building 86/92 modules 6 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 20% building 86/93 modules 7 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 87/93 modules 6 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 87/94 modules 7 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 20% building 87/95 modules 8 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 20% building 88/95 modules 7 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 20% building 89/95 modules 6 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 20% building 89/96 modules 7 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 20% building 90/96 modules 6 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 20% building 91/96 modules 5 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 21% building 92/96 modules 4 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 21% building 92/97 modules 5 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\core-js\modules\es.object.freeze.js
